try,seasons,home_coeff,away_coeff,margin_coeff,date_coeff,Error,Mean%Diff
261,2023/24,1.25,0.25,1.0,1.0,9.591663046625438,0.2110034063159063
262,2023/24,1.25,0.5,0.0,0.0,6.928203230275509,0.15041087384837384
263,2023/24,1.25,0.5,0.5,0.0,6.928203230275509,0.12285405566655565
264,2023/24,1.25,0.5,1.0,0.0,9.486832980505138,0.20499760656010657
265,2023/24,1.25,0.5,0.0,0.5,8.12403840463596,0.18300015956265955
266,2023/24,1.25,0.5,0.5,0.5,8.0,0.14046769203019202
267,2023/24,1.25,0.5,1.0,0.5,9.273618495495704,0.2141554625929626
268,2023/24,1.25,0.5,0.0,1.0,8.602325267042627,0.23744571400821401
269,2023/24,1.25,0.5,0.5,1.0,8.246211251235321,0.2044099997224997
270,2023/24,1.25,0.5,1.0,1.0,9.486832980505138,0.20787840631590632
271,2023/24,1.25,0.75,0.0,0.0,6.928203230275509,0.15874420718170718
272,2023/24,1.25,0.75,0.5,0.0,7.0710678118654755,0.15931238899988898
273,2023/24,1.25,0.75,1.0,0.0,8.48528137423857,0.24207754051504052
274,2023/24,1.25,0.75,0.0,0.5,6.48074069840786,0.11482666638916639
275,2023/24,1.25,0.75,0.5,0.5,7.483314773547883,0.13005102536352536
276,2023/24,1.25,0.75,1.0,0.5,8.831760866327848,0.2406435578310578
277,2023/24,1.25,0.75,0.0,1.0,8.48528137423857,0.20458586552336552
278,2023/24,1.25,0.75,0.5,1.0,7.745966692414834,0.1712254759129759
279,2023/24,1.25,0.75,1.0,1.0,9.695359714832659,0.2596641206016206
280,2023/24,1.25,1.0,0.0,0.0,6.928203230275509,0.15874420718170718
281,2023/24,1.25,1.0,0.5,0.0,8.602325267042627,0.23686920718170718
282,2023/24,1.25,1.0,1.0,0.0,8.602325267042627,0.23686920718170718
283,2023/24,1.25,1.0,0.0,0.5,6.6332495807108,0.1512849997224997
284,2023/24,1.25,1.0,0.5,0.5,7.3484692283495345,0.1617016663891664
285,2023/24,1.25,1.0,1.0,0.5,8.717797887081348,0.240467692030192
286,2023/24,1.25,1.0,0.0,1.0,7.745966692414834,0.190570714008214
287,2023/24,1.25,1.0,0.5,1.0,7.874007874011811,0.1712254759129759
288,2023/24,1.25,1.0,1.0,1.0,8.48528137423857,0.25652038933288934
289,2023/24,1.25,1.25,0.0,0.0,6.928203230275509,0.15874420718170718
290,2023/24,1.25,1.25,0.5,0.0,8.602325267042627,0.23686920718170718
291,2023/24,1.25,1.25,1.0,0.0,8.602325267042627,0.23686920718170718
292,2023/24,1.25,1.25,0.0,0.5,7.615773105863909,0.1831302378177378
293,2023/24,1.25,1.25,0.5,0.5,8.0,0.22003499972249974
294,2023/24,1.25,1.25,1.0,0.5,7.874007874011811,0.22524333305583305
295,2023/24,1.25,1.25,0.0,1.0,8.48528137423857,0.20619571400821401
296,2023/24,1.25,1.25,0.5,1.0,7.483314773547883,0.14667190448440448
297,2023/24,1.25,1.25,1.0,1.0,7.874007874011811,0.2456302378177378
298,2023/24,1.25,1.5,0.0,0.0,8.48528137423857,0.22645254051504052
299,2023/24,1.25,1.5,0.5,0.0,8.602325267042627,0.23686920718170718
300,2023/24,1.25,1.5,1.0,0.0,8.602325267042627,0.23686920718170718
301,2023/24,1.25,1.5,0.0,0.5,7.874007874011811,0.18417190448440446
302,2023/24,1.25,1.5,0.5,0.5,8.0,0.22003499972249974
303,2023/24,1.25,1.5,1.0,0.5,8.0,0.22003499972249974
304,2023/24,1.25,1.5,0.0,1.0,8.48528137423857,0.20619571400821401
305,2023/24,1.25,1.5,0.5,1.0,8.246211251235321,0.23978087884337884
306,2023/24,1.25,1.5,1.0,1.0,8.717797887081348,0.2851677836052836
307,2023/24,1.25,1.75,0.0,0.0,8.48528137423857,0.22645254051504052
308,2023/24,1.25,1.75,0.5,0.0,8.602325267042627,0.23686920718170718
309,2023/24,1.25,1.75,1.0,0.0,8.602325267042627,0.23686920718170718
310,2023/24,1.25,1.75,0.0,0.5,8.12403840463596,0.23104690448440446
311,2023/24,1.25,1.75,0.5,0.5,8.0,0.22003499972249974
312,2023/24,1.25,1.75,1.0,0.5,8.0,0.22003499972249974
313,2023/24,1.25,1.75,0.0,1.0,8.366600265340756,0.21225111693861692
314,2023/24,1.25,1.75,0.5,1.0,8.246211251235321,0.23978087884337884
315,2023/24,1.25,1.75,1.0,1.0,8.717797887081348,0.2851677836052836
316,2023/24,1.5,0.25,0.0,0.0,7.0710678118654755,0.17342223748473748
317,2023/24,1.5,0.25,0.5,0.0,8.246211251235321,0.15881254162504163
318,2023/24,1.5,0.25,1.0,0.0,10.392304845413264,0.18696303696303695
319,2023/24,1.5,0.25,0.0,0.5,8.602325267042627,0.22764301670551673
320,2023/24,1.5,0.25,0.5,0.5,8.366600265340756,0.19430968337218338
321,2023/24,1.5,0.25,1.0,0.5,9.486832980505138,0.21370677933177934
322,2023/24,1.5,0.25,0.0,1.0,8.94427190999916,0.24845761877011874
323,2023/24,1.5,0.25,0.5,1.0,9.486832980505138,0.2303486444111444
324,2023/24,1.5,0.25,1.0,1.0,9.695359714832659,0.21013535076035075
325,2023/24,1.5,0.5,0.0,0.0,6.324555320336759,0.12984810328560326
326,2023/24,1.5,0.5,0.5,0.0,6.782329983125268,0.11422310328560328
327,2023/24,1.5,0.5,1.0,0.0,9.486832980505138,0.20499760656010657
328,2023/24,1.5,0.5,0.0,0.5,8.366600265340756,0.1934438825063825
329,2023/24,1.5,0.5,0.5,0.5,8.366600265340756,0.1934438825063825
330,2023/24,1.5,0.5,1.0,0.5,9.055385138137417,0.21397959679209677
331,2023/24,1.5,0.5,0.0,1.0,8.48528137423857,0.23774333305583306
332,2023/24,1.5,0.5,0.5,1.0,9.486832980505138,0.2303486444111444
333,2023/24,1.5,0.5,1.0,1.0,9.591663046625438,0.2110034063159063
334,2023/24,1.5,0.75,0.0,0.0,6.782329983125268,0.12228587384837383
335,2023/24,1.5,0.75,0.5,0.0,7.0710678118654755,0.15931238899988898
336,2023/24,1.5,0.75,1.0,0.0,8.94427190999916,0.23994078837828836
337,2023/24,1.5,0.75,0.0,0.5,6.6332495807108,0.1429516663891664
338,2023/24,1.5,0.75,0.5,0.5,7.3484692283495345,0.1295775405150405
339,2023/24,1.5,0.75,1.0,0.5,9.273618495495704,0.2141554625929626
340,2023/24,1.5,0.75,0.0,1.0,8.366600265340756,0.20411238067488066
341,2023/24,1.5,0.75,0.5,1.0,7.745966692414834,0.1712254759129759
342,2023/24,1.5,0.75,1.0,1.0,9.591663046625438,0.25996173964923963
343,2023/24,1.5,1.0,0.0,0.0,6.928203230275509,0.15874420718170718
344,2023/24,1.5,1.0,0.5,0.0,8.0,0.21660405566655566
345,2023/24,1.5,1.0,1.0,0.0,8.602325267042627,0.23686920718170718
346,2023/24,1.5,1.0,0.0,0.5,6.48074069840786,0.11482666638916639
347,2023/24,1.5,1.0,0.5,0.5,8.12403840463596,0.140467692030192
348,2023/24,1.5,1.0,1.0,0.5,8.48528137423857,0.23942602536352534
349,2023/24,1.5,1.0,0.0,1.0,8.246211251235321,0.19491324647574648
350,2023/24,1.5,1.0,0.5,1.0,7.745966692414834,0.1712254759129759
351,2023/24,1.5,1.0,1.0,1.0,8.12403840463596,0.20917190448440448
352,2023/24,1.5,1.25,0.0,0.0,6.928203230275509,0.15874420718170718
353,2023/24,1.5,1.25,0.5,0.0,8.602325267042627,0.23686920718170718
354,2023/24,1.5,1.25,1.0,0.0,8.602325267042627,0.23686920718170718
355,2023/24,1.5,1.25,0.0,0.5,6.928203230275509,0.17271357115107114
356,2023/24,1.5,1.25,0.5,0.5,7.745966692414834,0.21899333305583307
357,2023/24,1.5,1.25,1.0,0.5,8.717797887081348,0.240467692030192
358,2023/24,1.5,1.25,0.0,1.0,7.745966692414834,0.190570714008214
359,2023/24,1.5,1.25,0.5,1.0,7.874007874011811,0.1712254759129759
360,2023/24,1.5,1.25,1.0,1.0,7.874007874011811,0.2456302378177378
361,2023/24,1.5,1.5,0.0,0.0,7.211102550927978,0.20561920718170718
362,2023/24,1.5,1.5,0.5,0.0,8.602325267042627,0.23686920718170718
363,2023/24,1.5,1.5,1.0,0.0,8.602325267042627,0.23686920718170718
364,2023/24,1.5,1.5,0.0,0.5,6.928203230275509,0.17271357115107114
365,2023/24,1.5,1.5,0.5,0.5,8.0,0.22003499972249974
366,2023/24,1.5,1.5,1.0,0.5,7.874007874011811,0.22524333305583305
367,2023/24,1.5,1.5,0.0,1.0,8.48528137423857,0.20619571400821401
368,2023/24,1.5,1.5,0.5,1.0,7.615773105863909,0.1987552378177378
369,2023/24,1.5,1.5,1.0,1.0,7.874007874011811,0.2456302378177378
370,2023/24,1.5,1.75,0.0,0.0,8.48528137423857,0.22645254051504052
371,2023/24,1.5,1.75,0.5,0.0,8.602325267042627,0.23686920718170718
372,2023/24,1.5,1.75,1.0,0.0,8.602325267042627,0.23686920718170718
373,2023/24,1.5,1.75,0.0,0.5,8.12403840463596,0.23104690448440446
374,2023/24,1.5,1.75,0.5,0.5,8.0,0.22003499972249974
375,2023/24,1.5,1.75,1.0,0.5,8.0,0.22003499972249974
376,2023/24,1.5,1.75,0.0,1.0,8.717797887081348,0.20555468836718838
377,2023/24,1.5,1.75,0.5,1.0,8.246211251235321,0.23978087884337884
378,2023/24,1.5,1.75,1.0,1.0,8.717797887081348,0.2851677836052836
379,2023/24,1.75,0.25,0.0,0.0,7.0710678118654755,0.17342223748473748
380,2023/24,1.75,0.25,0.5,0.0,8.94427190999916,0.17056467837717837
381,2023/24,1.75,0.25,1.0,0.0,10.392304845413264,0.18696303696303695
382,2023/24,1.75,0.25,0.0,0.5,8.602325267042627,0.22764301670551673
383,2023/24,1.75,0.25,0.5,0.5,8.48528137423857,0.19344162781662783
384,2023/24,1.75,0.25,1.0,0.5,9.486832980505138,0.21370677933177934
385,2023/24,1.75,0.25,0.0,1.0,8.94427190999916,0.24845761877011874
386,2023/24,1.75,0.25,0.5,1.0,9.486832980505138,0.2303486444111444
387,2023/24,1.75,0.25,1.0,1.0,9.695359714832659,0.21013535076035075
388,2023/24,1.75,0.5,0.0,0.0,6.324555320336759,0.12984810328560326
389,2023/24,1.75,0.5,0.5,0.0,6.782329983125268,0.11422310328560328
390,2023/24,1.75,0.5,1.0,0.0,9.273618495495704,0.20472704378954382
391,2023/24,1.75,0.5,0.0,0.5,7.874007874011811,0.18359539765789765
392,2023/24,1.75,0.5,0.5,0.5,8.831760866327848,0.2041581682206682
393,2023/24,1.75,0.5,1.0,0.5,9.055385138137417,0.19002126345876347
394,2023/24,1.75,0.5,0.0,1.0,8.48528137423857,0.23774333305583306
395,2023/24,1.75,0.5,0.5,1.0,9.486832980505138,0.2303486444111444
396,2023/24,1.75,0.5,1.0,1.0,9.591663046625438,0.2110034063159063
397,2023/24,1.75,0.75,0.0,0.0,6.782329983125268,0.12228587384837383
398,2023/24,1.75,0.75,0.5,0.0,6.928203230275509,0.12285405566655565
399,2023/24,1.75,0.75,1.0,0.0,9.695359714832659,0.25187260656010657
400,2023/24,1.75,0.75,0.0,0.5,7.874007874011811,0.18225611194361194
401,2023/24,1.75,0.75,0.5,0.5,7.615773105863909,0.13032158813408812
402,2023/24,1.75,0.75,1.0,0.5,9.16515138991168,0.21368197774447772
403,2023/24,1.75,0.75,0.0,1.0,8.366600265340756,0.20411238067488066
404,2023/24,1.75,0.75,0.5,1.0,7.874007874011811,0.17435047591297592
405,2023/24,1.75,0.75,1.0,1.0,9.591663046625438,0.25996173964923963
406,2023/24,1.75,1.0,0.0,0.0,6.928203230275509,0.15874420718170718
407,2023/24,1.75,1.0,0.5,0.0,7.3484692283495345,0.20618738899988898
408,2023/24,1.75,1.0,1.0,0.0,8.48528137423857,0.24207754051504052
409,2023/24,1.75,1.0,0.0,0.5,6.48074069840786,0.11482666638916639
410,2023/24,1.75,1.0,0.5,0.5,7.483314773547883,0.13005102536352536
411,2023/24,1.75,1.0,1.0,0.5,8.831760866327848,0.2406435578310578
412,2023/24,1.75,1.0,0.0,1.0,8.366600265340756,0.20411238067488066
413,2023/24,1.75,1.0,0.5,1.0,7.745966692414834,0.1712254759129759
414,2023/24,1.75,1.0,1.0,1.0,9.273618495495704,0.2489498348873349
415,2023/24,1.75,1.25,0.0,0.0,6.928203230275509,0.15874420718170718
416,2023/24,1.75,1.25,0.5,0.0,8.12403840463596,0.22702072233322232
417,2023/24,1.75,1.25,1.0,0.0,8.602325267042627,0.23686920718170718
418,2023/24,1.75,1.25,0.0,0.5,6.6332495807108,0.1512849997224997
419,2023/24,1.75,1.25,0.5,0.5,8.12403840463596,0.140467692030192
420,2023/24,1.75,1.25,1.0,0.5,8.717797887081348,0.240467692030192
421,2023/24,1.75,1.25,0.0,1.0,7.745966692414834,0.190570714008214
422,2023/24,1.75,1.25,0.5,1.0,7.0710678118654755,0.16033532439782439
423,2023/24,1.75,1.25,1.0,1.0,8.12403840463596,0.20917190448440448
424,2023/24,1.75,1.5,0.0,0.0,7.211102550927978,0.20561920718170718
425,2023/24,1.75,1.5,0.5,0.0,8.602325267042627,0.23686920718170718
426,2023/24,1.75,1.5,1.0,0.0,8.602325267042627,0.23686920718170718
427,2023/24,1.75,1.5,0.0,0.5,6.928203230275509,0.17271357115107114
428,2023/24,1.75,1.5,0.5,0.5,7.745966692414834,0.21899333305583307
429,2023/24,1.75,1.5,1.0,0.5,8.717797887081348,0.240467692030192
430,2023/24,1.75,1.5,0.0,1.0,7.745966692414834,0.190570714008214
431,2023/24,1.75,1.5,0.5,1.0,7.483314773547883,0.14667190448440448
432,2023/24,1.75,1.5,1.0,1.0,7.874007874011811,0.2456302378177378
433,2023/24,1.75,1.75,0.0,0.0,7.211102550927978,0.20561920718170718
434,2023/24,1.75,1.75,0.5,0.0,8.602325267042627,0.23686920718170718
435,2023/24,1.75,1.75,1.0,0.0,8.602325267042627,0.23686920718170718
436,2023/24,1.75,1.75,0.0,0.5,6.928203230275509,0.17271357115107114
437,2023/24,1.75,1.75,0.5,0.5,8.0,0.22003499972249974
438,2023/24,1.75,1.75,1.0,0.5,8.0,0.22003499972249974
439,2023/24,1.75,1.75,0.0,1.0,7.874007874011811,0.19577904734154733
440,2023/24,1.75,1.75,0.5,1.0,7.874007874011811,0.2456302378177378
441,2023/24,1.75,1.75,1.0,1.0,7.874007874011811,0.2456302378177378
1,2024/25,0.25,0.25,0.0,0.0,8.602325267042627,0.19245112526362526
2,2024/25,0.25,0.25,0.5,0.0,7.874007874011811,0.16689534423909425
3,2024/25,0.25,0.25,1.0,0.0,7.745966692414834,0.16746352605727607
4,2024/25,0.25,0.25,0.0,0.5,9.9498743710662,0.20438294344544344
5,2024/25,0.25,0.25,0.5,0.5,11.0,0.22959601162726162
6,2024/25,0.25,0.25,1.0,0.5,10.392304845413264,0.2286388958263958
7,2024/25,0.25,0.25,0.0,1.0,10.583005244258363,0.2098990419302919
8,2024/25,0.25,0.25,0.5,1.0,11.313708498984761,0.2216177919302919
9,2024/25,0.25,0.25,1.0,1.0,11.575836902790225,0.2359305624930625
10,2024/25,0.25,0.5,0.0,0.0,8.831760866327848,0.19240377677877676
11,2024/25,0.25,0.5,0.5,0.0,8.48528137423857,0.19874058233433234
12,2024/25,0.25,0.5,1.0,0.0,8.602325267042627,0.179306283993784
13,2024/25,0.25,0.5,0.0,0.5,10.04987562112089,0.20959127677877676
14,2024/25,0.25,0.5,0.5,0.5,10.954451150103322,0.22855434496059496
15,2024/25,0.25,0.5,1.0,0.5,11.313708498984761,0.23909501956376955
16,2024/25,0.25,0.5,0.0,1.0,10.770329614269007,0.2281282085969586
17,2024/25,0.25,0.5,0.5,1.0,11.0,0.2146733474858475
18,2024/25,0.25,0.5,1.0,1.0,11.269427669584644,0.22898611804861807
19,2024/25,0.25,0.75,0.0,0.0,8.831760866327848,0.19240377677877676
20,2024/25,0.25,0.75,0.5,0.0,8.602325267042627,0.1996086378898879
21,2024/25,0.25,0.75,1.0,0.0,9.16515138991168,0.21115152208902205
22,2024/25,0.25,0.75,0.0,0.5,10.04987562112089,0.20959127677877676
23,2024/25,0.25,0.75,0.5,0.5,10.770329614269007,0.22781029734154734
24,2024/25,0.25,0.75,1.0,0.5,11.357816691600547,0.2380533528971029
25,2024/25,0.25,0.75,0.0,1.0,10.770329614269007,0.2281282085969586
26,2024/25,0.25,0.75,0.5,1.0,9.848857801796104,0.1938772165334665
27,2024/25,0.25,0.75,1.0,1.0,11.180339887498949,0.22152084027084026
28,2024/25,0.25,1.0,0.0,0.0,8.831760866327848,0.19240377677877676
29,2024/25,0.25,1.0,0.5,0.0,8.888194417315589,0.20529045607170607
30,2024/25,0.25,1.0,1.0,0.0,9.591663046625438,0.21375568875568873
31,2024/25,0.25,1.0,0.0,0.5,10.04987562112089,0.20959127677877676
32,2024/25,0.25,1.0,0.5,0.5,9.746794344808963,0.21123043623043622
33,2024/25,0.25,1.0,1.0,0.5,11.135528725660043,0.23110890845265844
34,2024/25,0.25,1.0,0.0,1.0,10.392304845413264,0.21905082764457764
35,2024/25,0.25,1.0,0.5,1.0,9.848857801796104,0.1938772165334665
36,2024/25,0.25,1.0,1.0,1.0,10.816653826391969,0.2275228243978244
37,2024/25,0.25,1.25,0.0,0.0,8.831760866327848,0.19240377677877676
38,2024/25,0.25,1.25,0.5,0.0,8.94427190999916,0.21154045607170607
39,2024/25,0.25,1.25,1.0,0.0,9.539392014169456,0.20737942612942611
40,2024/25,0.25,1.25,0.0,0.5,9.797958971132712,0.2046805624930625
41,2024/25,0.25,1.25,0.5,0.5,9.746794344808963,0.21123043623043622
42,2024/25,0.25,1.25,1.0,0.5,10.583005244258363,0.23345265845265845
43,2024/25,0.25,1.25,0.0,1.0,10.04987562112089,0.2121063832001332
44,2024/25,0.25,1.25,0.5,1.0,9.433981132056603,0.19987920066045067
45,2024/25,0.25,1.25,1.0,1.0,10.63014581273465,0.2148965617715618
46,2024/25,0.25,1.5,0.0,0.0,8.0,0.18155308233433232
47,2024/25,0.25,1.5,0.5,0.0,8.831760866327848,0.21210863788988787
48,2024/25,0.25,1.5,1.0,0.0,10.14889156509222,0.21072764041514042
49,2024/25,0.25,1.5,0.0,0.5,9.797958971132712,0.2046805624930625
50,2024/25,0.25,1.5,0.5,0.5,9.746794344808963,0.21123043623043622
51,2024/25,0.25,1.5,1.0,0.5,10.488088481701515,0.23402084027084025
52,2024/25,0.25,1.5,0.0,1.0,10.344080432788601,0.23241888320013318
53,2024/25,0.25,1.5,0.5,1.0,9.433981132056603,0.19987920066045067
54,2024/25,0.25,1.5,1.0,1.0,10.63014581273465,0.2148965617715618
55,2024/25,0.25,1.75,0.0,0.0,8.366600265340756,0.1950474005161505
56,2024/25,0.25,1.75,0.5,0.0,8.602325267042627,0.21136459027084026
57,2024/25,0.25,1.75,1.0,0.0,10.14889156509222,0.21072764041514042
58,2024/25,0.25,1.75,0.0,0.5,9.797958971132712,0.2046805624930625
59,2024/25,0.25,1.75,0.5,0.5,9.746794344808963,0.21123043623043622
60,2024/25,0.25,1.75,1.0,0.5,9.899494936611665,0.22525347915972915
61,2024/25,0.25,1.75,0.0,1.0,10.246950765959598,0.23172443875568874
62,2024/25,0.25,1.75,0.5,1.0,9.433981132056603,0.19987920066045067
63,2024/25,0.25,1.75,1.0,1.0,10.488088481701515,0.20968822843822846
64,2024/25,0.5,0.25,0.0,0.0,8.717797887081348,0.1777460386835387
65,2024/25,0.5,0.25,0.5,0.0,7.745966692414834,0.16746352605727607
66,2024/25,0.5,0.25,1.0,0.0,7.745966692414834,0.16746352605727607
67,2024/25,0.5,0.25,0.0,0.5,11.704699910719626,0.2288621101121101
68,2024/25,0.5,0.25,0.5,0.5,11.832159566199232,0.23719544344544344
69,2024/25,0.5,0.25,1.0,0.5,10.816653826391969,0.23506476162726161
70,2024/25,0.5,0.25,0.0,1.0,12.489995996796797,0.26510737526362527
71,2024/25,0.5,0.25,0.5,1.0,12.0,0.23771627677877677
72,2024/25,0.5,0.25,1.0,1.0,12.288205727444508,0.24552877677877677
73,2024/25,0.5,0.5,0.0,0.0,9.16515138991168,0.20750794344544343
74,2024/25,0.5,0.5,0.5,0.0,7.874007874011811,0.16833158161283163
75,2024/25,0.5,0.5,1.0,0.0,7.615773105863909,0.167587533993784
76,2024/25,0.5,0.5,0.0,0.5,11.532562594670797,0.23302877677877676
77,2024/25,0.5,0.5,0.5,0.5,11.357816691600547,0.2327210116272616
78,2024/25,0.5,0.5,1.0,0.5,10.63014581273465,0.23432071400821397
79,2024/25,0.5,0.5,0.0,1.0,11.313708498984761,0.2216177919302919
80,2024/25,0.5,0.5,0.5,1.0,11.575836902790225,0.2351121101121101
81,2024/25,0.5,0.5,1.0,1.0,12.041594578792296,0.2444871101121101
82,2024/25,0.5,0.75,0.0,0.0,9.539392014169456,0.21527309496059494
83,2024/25,0.5,0.75,0.5,0.0,9.38083151964686,0.2118955697080697
84,2024/25,0.5,0.75,1.0,0.0,8.602325267042627,0.179306283993784
85,2024/25,0.5,0.75,0.0,0.5,9.899494936611665,0.20334127677877678
86,2024/25,0.5,0.75,0.5,0.5,11.135528725660043,0.23011684496059498
87,2024/25,0.5,0.75,1.0,0.5,11.313708498984761,0.23909501956376955
88,2024/25,0.5,0.75,0.0,1.0,10.583005244258363,0.2098990419302919
89,2024/25,0.5,0.75,0.5,1.0,11.0,0.2146733474858475
90,2024/25,0.5,0.75,1.0,1.0,11.090536506409418,0.2206527847152847
91,2024/25,0.5,1.0,0.0,0.0,9.539392014169456,0.21527309496059494
92,2024/25,0.5,1.0,0.5,0.0,9.38083151964686,0.2118955697080697
93,2024/25,0.5,1.0,1.0,0.0,8.717797887081348,0.18138961732711734
94,2024/25,0.5,1.0,0.0,0.5,9.899494936611665,0.20334127677877678
95,2024/25,0.5,1.0,0.5,0.5,11.135528725660043,0.23011684496059498
96,2024/25,0.5,1.0,1.0,0.5,11.269427669584644,0.23284501956376952
97,2024/25,0.5,1.0,0.0,1.0,10.583005244258363,0.2098990419302919
98,2024/25,0.5,1.0,0.5,1.0,10.816653826391969,0.20634001415251416
99,2024/25,0.5,1.0,1.0,1.0,11.180339887498949,0.22152084027084026
100,2024/25,0.5,1.25,0.0,0.0,9.539392014169456,0.21527309496059494
101,2024/25,0.5,1.25,0.5,0.0,9.539392014169456,0.2181455697080697
102,2024/25,0.5,1.25,1.0,0.0,8.717797887081348,0.18138961732711734
103,2024/25,0.5,1.25,0.0,0.5,9.899494936611665,0.20334127677877678
104,2024/25,0.5,1.25,0.5,0.5,10.63014581273465,0.2224283528971029
105,2024/25,0.5,1.25,1.0,0.5,11.357816691600547,0.2380533528971029
106,2024/25,0.5,1.25,0.0,1.0,10.246950765959598,0.2029545974858475
107,2024/25,0.5,1.25,0.5,1.0,10.63014581273465,0.2055959665334665
108,2024/25,0.5,1.25,1.0,1.0,11.180339887498949,0.22152084027084026
109,2024/25,0.5,1.5,0.0,0.0,8.774964387392123,0.20442240051615052
110,2024/25,0.5,1.5,0.5,0.0,9.539392014169456,0.2181455697080697
111,2024/25,0.5,1.5,1.0,0.0,8.888194417315589,0.18763961732711734
112,2024/25,0.5,1.5,0.0,0.5,10.0,0.2054246101121101
113,2024/25,0.5,1.5,0.5,0.5,10.723805294763608,0.2245116862304362
114,2024/25,0.5,1.5,1.0,0.5,10.583005244258363,0.23345265845265845
115,2024/25,0.5,1.5,0.0,1.0,10.04987562112089,0.19462126415251416
116,2024/25,0.5,1.5,0.5,1.0,10.63014581273465,0.2055959665334665
117,2024/25,0.5,1.5,1.0,1.0,11.180339887498949,0.22152084027084026
118,2024/25,0.5,1.75,0.0,0.0,8.54400374531753,0.2028599005161505
119,2024/25,0.5,1.75,0.5,0.0,9.695359714832659,0.22382738788988787
120,2024/25,0.5,1.75,1.0,0.0,9.327379053088816,0.190243783993784
121,2024/25,0.5,1.75,0.0,0.5,10.0,0.2054246101121101
122,2024/25,0.5,1.75,0.5,0.5,10.723805294763608,0.2245116862304362
123,2024/25,0.5,1.75,1.0,0.5,10.488088481701515,0.23402084027084025
124,2024/25,0.5,1.75,0.0,1.0,9.848857801796104,0.1938772165334665
125,2024/25,0.5,1.75,0.5,1.0,9.848857801796104,0.1938772165334665
126,2024/25,0.5,1.75,1.0,1.0,10.908712114635714,0.22821726884226887
127,2024/25,0.75,0.25,0.0,0.0,8.602325267042627,0.17831422050172052
128,2024/25,0.75,0.25,0.5,0.0,7.874007874011811,0.16833158161283163
129,2024/25,0.75,0.25,1.0,0.0,7.745966692414834,0.16746352605727607
130,2024/25,0.75,0.25,0.0,0.5,12.12435565298214,0.2351121101121101
131,2024/25,0.75,0.25,0.5,0.5,11.832159566199232,0.23719544344544344
132,2024/25,0.75,0.25,1.0,0.5,10.816653826391969,0.23506476162726161
133,2024/25,0.75,0.25,0.0,1.0,12.727922061357855,0.2786016934454434
134,2024/25,0.75,0.25,0.5,1.0,12.0,0.23771627677877677
135,2024/25,0.75,0.25,1.0,1.0,12.328828005937952,0.2517787767787768
136,2024/25,0.75,0.5,0.0,0.0,8.717797887081348,0.1777460386835387
137,2024/25,0.75,0.5,0.5,0.0,8.831760866327848,0.18005033161283163
138,2024/25,0.75,0.5,1.0,0.0,7.874007874011811,0.16833158161283163
139,2024/25,0.75,0.5,0.0,0.5,11.313708498984761,0.22157044344544344
140,2024/25,0.75,0.5,0.5,0.5,11.789826122551595,0.23094544344544343
141,2024/25,0.75,0.5,1.0,0.5,11.40175425099138,0.23897101162726161
142,2024/25,0.75,0.5,0.0,1.0,11.575836902790225,0.2226594585969586
143,2024/25,0.75,0.5,0.5,1.0,12.0,0.23771627677877677
144,2024/25,0.75,0.5,1.0,1.0,12.041594578792296,0.2444871101121101
145,2024/25,0.75,0.75,0.0,0.0,9.16515138991168,0.20750794344544343
146,2024/25,0.75,0.75,0.5,0.0,8.94427190999916,0.18213366494616495
147,2024/25,0.75,0.75,1.0,0.0,8.602325267042627,0.179306283993784
148,2024/25,0.75,0.75,0.0,0.5,11.40175425099138,0.22677877677877678
149,2024/25,0.75,0.75,0.5,0.5,11.789826122551595,0.23094544344544343
150,2024/25,0.75,0.75,1.0,0.5,11.313708498984761,0.23909501956376955
151,2024/25,0.75,0.75,0.0,1.0,11.313708498984761,0.2216177919302919
152,2024/25,0.75,0.75,0.5,1.0,11.269427669584644,0.22816766566766566
153,2024/25,0.75,0.75,1.0,1.0,11.874342087037917,0.23615377677877677
154,2024/25,0.75,1.0,0.0,0.0,9.539392014169456,0.21527309496059494
155,2024/25,0.75,1.0,0.5,0.0,8.94427190999916,0.18213366494616495
156,2024/25,0.75,1.0,1.0,0.0,8.717797887081348,0.18138961732711734
157,2024/25,0.75,1.0,0.0,0.5,10.954451150103322,0.22855434496059496
158,2024/25,0.75,1.0,0.5,0.5,11.445523142259598,0.23792934496059498
159,2024/25,0.75,1.0,1.0,0.5,11.269427669584644,0.23284501956376952
160,2024/25,0.75,1.0,0.0,1.0,11.313708498984761,0.2216177919302919
161,2024/25,0.75,1.0,0.5,1.0,11.269427669584644,0.22816766566766566
162,2024/25,0.75,1.0,1.0,1.0,11.575836902790225,0.22933334027084026
163,2024/25,0.75,1.25,0.0,0.0,8.774964387392123,0.20442240051615052
164,2024/25,0.75,1.25,0.5,0.0,8.94427190999916,0.18213366494616495
165,2024/25,0.75,1.25,1.0,0.0,8.717797887081348,0.18138961732711734
166,2024/25,0.75,1.25,0.0,0.5,10.198039027185569,0.21683559496059496
167,2024/25,0.75,1.25,0.5,0.5,11.135528725660043,0.23011684496059498
168,2024/25,0.75,1.25,1.0,0.5,11.269427669584644,0.23284501956376952
169,2024/25,0.75,1.25,0.0,1.0,10.246950765959598,0.2029545974858475
170,2024/25,0.75,1.25,0.5,1.0,11.090536506409418,0.21983433233433233
